-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from D:\SprytnaSpizarnia\android\app\src\main\AndroidManifest.xml:89:9-97:20
	android:grantUriPermissions
		ADDED from D:\SprytnaSpizarnia\android\app\src\main\AndroidManifest.xml:93:13-47
	android:authorities
		INJECTED from D:\SprytnaSpizarnia\android\app\src\main\AndroidManifest.xml
		ADDED from D:\SprytnaSpizarnia\android\app\src\main\AndroidManifest.xml:91:13-64
	android:exported
		ADDED from D:\SprytnaSpizarnia\android\app\src\main\AndroidManifest.xml:92:13-37
	android:name
		ADDED from D:\SprytnaSpizarnia\android\app\src\main\AndroidManifest.xml:90:13-62
manifest
ADDED from D:\SprytnaSpizarnia\android\app\src\main\AndroidManifest.xml:1:1-112:12
INJECTED from D:\SprytnaSpizarnia\android\app\src\main\AndroidManifest.xml:1:1-112:12
INJECTED from D:\SprytnaSpizarnia\android\app\src\main\AndroidManifest.xml:1:1-112:12
INJECTED from D:\SprytnaSpizarnia\android\app\src\main\AndroidManifest.xml:1:1-112:12
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\micha\.gradle\caches\transforms-3\9b9e7d9a6287768d013a99567d447926\transformed\jetified-firebase-common-ktx-20.4.2\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\micha\.gradle\caches\transforms-3\1fbd33e37705e46c80e89cc2f2b414df\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\micha\.gradle\caches\transforms-3\1fbd33e37705e46c80e89cc2f2b414df\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.0] C:\Users\micha\.gradle\caches\transforms-3\73510d05e4f06b99fbebd83006dfa854\transformed\jetified-play-services-measurement-sdk-21.5.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.0] C:\Users\micha\.gradle\caches\transforms-3\73510d05e4f06b99fbebd83006dfa854\transformed\jetified-play-services-measurement-sdk-21.5.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\micha\.gradle\caches\transforms-3\89be992567134b145ff1217d8f4222aa\transformed\jetified-play-services-measurement-impl-21.5.0\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\micha\.gradle\caches\transforms-3\89be992567134b145ff1217d8f4222aa\transformed\jetified-play-services-measurement-impl-21.5.0\AndroidManifest.xml:29:5-30:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\micha\.gradle\caches\transforms-3\cfd88cfa371c24764eecd094985ff2b3\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\micha\.gradle\caches\transforms-3\cfd88cfa371c24764eecd094985ff2b3\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:22:5-26:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\micha\.gradle\caches\transforms-3\90965ed719cd50da9aeace9fce0163cd\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:21:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\micha\.gradle\caches\transforms-3\90965ed719cd50da9aeace9fce0163cd\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:21:5-20
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\micha\.gradle\caches\transforms-3\b0063c8d7b0f5ca393e5ac83837a16b9\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\micha\.gradle\caches\transforms-3\b0063c8d7b0f5ca393e5ac83837a16b9\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\micha\.gradle\caches\transforms-3\ae91454650d86d4b053acd0a48c365ca\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\micha\.gradle\caches\transforms-3\ae91454650d86d4b053acd0a48c365ca\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\micha\.gradle\caches\transforms-3\600bd3cda75f782eeb15613d772d56f0\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\micha\.gradle\caches\transforms-3\600bd3cda75f782eeb15613d772d56f0\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\micha\.gradle\caches\transforms-3\ac36c16df675c30284b398d6897256fa\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\micha\.gradle\caches\transforms-3\ac36c16df675c30284b398d6897256fa\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.android.play:integrity:1.1.0] C:\Users\micha\.gradle\caches\transforms-3\1462e8ff1e3469e935ee5c468e156873\transformed\jetified-integrity-1.1.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.1.0] C:\Users\micha\.gradle\caches\transforms-3\1462e8ff1e3469e935ee5c468e156873\transformed\jetified-integrity-1.1.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\micha\.gradle\caches\transforms-3\1005a72ac2013b0ca390cefe8efbd467\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\micha\.gradle\caches\transforms-3\1005a72ac2013b0ca390cefe8efbd467\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\micha\.gradle\caches\transforms-3\3226baba3f19c05619dfbc3e1c7e329a\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\micha\.gradle\caches\transforms-3\3226baba3f19c05619dfbc3e1c7e329a\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\micha\.gradle\caches\transforms-3\c4303fcfbc557a03e3fe4bb79863abdd\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\micha\.gradle\caches\transforms-3\c4303fcfbc557a03e3fe4bb79863abdd\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\micha\.gradle\caches\transforms-3\893231a4b795f4b75dcc16da4df7f827\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\micha\.gradle\caches\transforms-3\893231a4b795f4b75dcc16da4df7f827\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.5.0] C:\Users\micha\.gradle\caches\transforms-3\48fdb93119e27f69d5af37246edcfdf1\transformed\jetified-play-services-measurement-base-21.5.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.5.0] C:\Users\micha\.gradle\caches\transforms-3\48fdb93119e27f69d5af37246edcfdf1\transformed\jetified-play-services-measurement-base-21.5.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\micha\.gradle\caches\transforms-3\64a2fa5f56cbb676af6e9ea66ba5a9eb\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\micha\.gradle\caches\transforms-3\64a2fa5f56cbb676af6e9ea66ba5a9eb\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\micha\.gradle\caches\transforms-3\ebfe6e6a7839ea51f358afee52bc62b5\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\micha\.gradle\caches\transforms-3\ebfe6e6a7839ea51f358afee52bc62b5\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.core:core:1.9.0] C:\Users\micha\.gradle\caches\transforms-3\e24e37a3ad23a83aeb905b3ab986e6b6\transformed\core-1.9.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.9.0] C:\Users\micha\.gradle\caches\transforms-3\e24e37a3ad23a83aeb905b3ab986e6b6\transformed\core-1.9.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] C:\Users\micha\.gradle\caches\transforms-3\96f60da8811d1a780f548f2d5e3df540\transformed\jetified-lifecycle-process-2.6.1\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] C:\Users\micha\.gradle\caches\transforms-3\96f60da8811d1a780f548f2d5e3df540\transformed\jetified-lifecycle-process-2.6.1\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\micha\.gradle\caches\transforms-3\ddffc293e47f5ff5f6ec46ccfcaffedd\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\micha\.gradle\caches\transforms-3\ddffc293e47f5ff5f6ec46ccfcaffedd\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\micha\.gradle\caches\transforms-3\11f0a125b18048f26f02aaae6e3db31c\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\micha\.gradle\caches\transforms-3\11f0a125b18048f26f02aaae6e3db31c\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\micha\.gradle\caches\transforms-3\a87a29abbad1a6433957e8d344eeea6c\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:23:5-31:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\micha\.gradle\caches\transforms-3\a87a29abbad1a6433957e8d344eeea6c\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:23:5-31:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\micha\.gradle\caches\transforms-3\96ece33b430582a226c4396b58fc9253\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\micha\.gradle\caches\transforms-3\96ece33b430582a226c4396b58fc9253\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\micha\.gradle\caches\transforms-3\44f5c6e105ea9ac1418a453ef98c9590\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\micha\.gradle\caches\transforms-3\44f5c6e105ea9ac1418a453ef98c9590\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:25:5-39:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\micha\.gradle\caches\transforms-3\31856abd560bf368730fbc33b2faa0e8\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\micha\.gradle\caches\transforms-3\31856abd560bf368730fbc33b2faa0e8\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.facebook.soloader:soloader:0.10.5] C:\Users\micha\.gradle\caches\transforms-3\d6a5f27a5227745b0389f6d16ead2f9f\transformed\jetified-soloader-0.10.5\AndroidManifest.xml:11:5-15:19
MERGED from [com.facebook.soloader:soloader:0.10.5] C:\Users\micha\.gradle\caches\transforms-3\d6a5f27a5227745b0389f6d16ead2f9f\transformed\jetified-soloader-0.10.5\AndroidManifest.xml:11:5-15:19
	android:extractNativeLibs
		INJECTED from D:\SprytnaSpizarnia\android\app\src\main\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.9.0] C:\Users\micha\.gradle\caches\transforms-3\e24e37a3ad23a83aeb905b3ab986e6b6\transformed\core-1.9.0\AndroidManifest.xml:28:18-86
	android:label
		ADDED from D:\SprytnaSpizarnia\android\app\src\main\AndroidManifest.xml:34:9-41
	android:roundIcon
		ADDED from D:\SprytnaSpizarnia\android\app\src\main\AndroidManifest.xml:36:9-54
	android:icon
		ADDED from D:\SprytnaSpizarnia\android\app\src\main\AndroidManifest.xml:35:9-43
	android:allowBackup
		ADDED from D:\SprytnaSpizarnia\android\app\src\main\AndroidManifest.xml:37:9-35
	android:theme
		ADDED from D:\SprytnaSpizarnia\android\app\src\main\AndroidManifest.xml:38:9-40
	android:networkSecurityConfig
		ADDED from D:\SprytnaSpizarnia\android\app\src\main\AndroidManifest.xml:40:9-69
	android:usesCleartextTraffic
		ADDED from D:\SprytnaSpizarnia\android\app\src\main\AndroidManifest.xml:39:9-44
	android:name
		ADDED from D:\SprytnaSpizarnia\android\app\src\main\AndroidManifest.xml:33:9-40
activity#com.sprytna.spizarnia.MainActivity
ADDED from D:\SprytnaSpizarnia\android\app\src\main\AndroidManifest.xml:42:9-61:20
	android:label
		ADDED from D:\SprytnaSpizarnia\android\app\src\main\AndroidManifest.xml:44:13-45
	android:launchMode
		ADDED from D:\SprytnaSpizarnia\android\app\src\main\AndroidManifest.xml:46:13-44
	android:windowSoftInputMode
		ADDED from D:\SprytnaSpizarnia\android\app\src\main\AndroidManifest.xml:47:13-55
	android:exported
		ADDED from D:\SprytnaSpizarnia\android\app\src\main\AndroidManifest.xml:49:13-36
	android:configChanges
		ADDED from D:\SprytnaSpizarnia\android\app\src\main\AndroidManifest.xml:45:13-90
	android:theme
		ADDED from D:\SprytnaSpizarnia\android\app\src\main\AndroidManifest.xml:48:13-44
	android:name
		ADDED from D:\SprytnaSpizarnia\android\app\src\main\AndroidManifest.xml:43:13-41
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from D:\SprytnaSpizarnia\android\app\src\main\AndroidManifest.xml:50:13-53:29
action#android.intent.action.MAIN
ADDED from D:\SprytnaSpizarnia\android\app\src\main\AndroidManifest.xml:51:17-69
	android:name
		ADDED from D:\SprytnaSpizarnia\android\app\src\main\AndroidManifest.xml:51:25-66
category#android.intent.category.LAUNCHER
ADDED from D:\SprytnaSpizarnia\android\app\src\main\AndroidManifest.xml:52:17-77
	android:name
		ADDED from D:\SprytnaSpizarnia\android\app\src\main\AndroidManifest.xml:52:27-74
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:scheme:sprytna-spizarnia
ADDED from D:\SprytnaSpizarnia\android\app\src\main\AndroidManifest.xml:55:13-60:29
	android:autoVerify
		ADDED from D:\SprytnaSpizarnia\android\app\src\main\AndroidManifest.xml:55:28-53
action#android.intent.action.VIEW
ADDED from D:\SprytnaSpizarnia\android\app\src\main\AndroidManifest.xml:56:17-69
	android:name
		ADDED from D:\SprytnaSpizarnia\android\app\src\main\AndroidManifest.xml:56:25-66
category#android.intent.category.DEFAULT
ADDED from D:\SprytnaSpizarnia\android\app\src\main\AndroidManifest.xml:57:17-76
	android:name
		ADDED from D:\SprytnaSpizarnia\android\app\src\main\AndroidManifest.xml:57:27-73
category#android.intent.category.BROWSABLE
ADDED from D:\SprytnaSpizarnia\android\app\src\main\AndroidManifest.xml:58:17-78
	android:name
		ADDED from D:\SprytnaSpizarnia\android\app\src\main\AndroidManifest.xml:58:27-75
data
ADDED from D:\SprytnaSpizarnia\android\app\src\main\AndroidManifest.xml:59:17-60
	android:scheme
		ADDED from D:\SprytnaSpizarnia\android\app\src\main\AndroidManifest.xml:59:23-57
service#com.sprytna.spizarnia.MessagingService
ADDED from D:\SprytnaSpizarnia\android\app\src\main\AndroidManifest.xml:64:9-70:19
	android:exported
		ADDED from D:\SprytnaSpizarnia\android\app\src\main\AndroidManifest.xml:66:13-37
	android:name
		ADDED from D:\SprytnaSpizarnia\android\app\src\main\AndroidManifest.xml:65:13-45
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from D:\SprytnaSpizarnia\android\app\src\main\AndroidManifest.xml:67:13-69:29
action#com.google.firebase.MESSAGING_EVENT
ADDED from D:\SprytnaSpizarnia\android\app\src\main\AndroidManifest.xml:68:17-78
	android:name
		ADDED from D:\SprytnaSpizarnia\android\app\src\main\AndroidManifest.xml:68:25-75
service#com.dieam.reactnativepushnotification.modules.RNPushNotificationListenerService
ADDED from D:\SprytnaSpizarnia\android\app\src\main\AndroidManifest.xml:73:9-74:40
	android:exported
		ADDED from D:\SprytnaSpizarnia\android\app\src\main\AndroidManifest.xml:74:13-37
	android:name
		ADDED from D:\SprytnaSpizarnia\android\app\src\main\AndroidManifest.xml:73:18-112
receiver#com.dieam.reactnativepushnotification.modules.RNPushNotificationBootEventReceiver
ADDED from D:\SprytnaSpizarnia\android\app\src\main\AndroidManifest.xml:77:9-86:20
	android:exported
		ADDED from D:\SprytnaSpizarnia\android\app\src\main\AndroidManifest.xml:79:13-36
	android:name
		ADDED from D:\SprytnaSpizarnia\android\app\src\main\AndroidManifest.xml:78:13-109
intent-filter#action:name:android.intent.action.BOOT_COMPLETED+action:name:android.intent.action.QUICKBOOT_POWERON+action:name:com.htc.intent.action.QUICKBOOT_POWERON+category:name:android.intent.category.DEFAULT
ADDED from D:\SprytnaSpizarnia\android\app\src\main\AndroidManifest.xml:80:13-85:29
action#android.intent.action.BOOT_COMPLETED
ADDED from D:\SprytnaSpizarnia\android\app\src\main\AndroidManifest.xml:81:17-79
	android:name
		ADDED from D:\SprytnaSpizarnia\android\app\src\main\AndroidManifest.xml:81:25-76
action#android.intent.action.QUICKBOOT_POWERON
ADDED from D:\SprytnaSpizarnia\android\app\src\main\AndroidManifest.xml:82:17-82
	android:name
		ADDED from D:\SprytnaSpizarnia\android\app\src\main\AndroidManifest.xml:82:25-79
action#com.htc.intent.action.QUICKBOOT_POWERON
ADDED from D:\SprytnaSpizarnia\android\app\src\main\AndroidManifest.xml:83:17-81
	android:name
		ADDED from D:\SprytnaSpizarnia\android\app\src\main\AndroidManifest.xml:83:25-79
meta-data#com.google.firebase.messaging.default_notification_icon
ADDED from D:\SprytnaSpizarnia\android\app\src\main\AndroidManifest.xml:100:9-102:60
	android:resource
		ADDED from D:\SprytnaSpizarnia\android\app\src\main\AndroidManifest.xml:102:13-57
	android:name
		ADDED from D:\SprytnaSpizarnia\android\app\src\main\AndroidManifest.xml:101:13-83
meta-data#com.google.firebase.messaging.default_notification_color
ADDED from D:\SprytnaSpizarnia\android\app\src\main\AndroidManifest.xml:103:9-105:60
	android:resource
		ADDED from D:\SprytnaSpizarnia\android\app\src\main\AndroidManifest.xml:105:13-57
	android:name
		ADDED from D:\SprytnaSpizarnia\android\app\src\main\AndroidManifest.xml:104:13-84
meta-data#com.google.firebase.messaging.default_notification_channel_id
ADDED from D:\SprytnaSpizarnia\android\app\src\main\AndroidManifest.xml:106:9-108:71
	android:value
		ADDED from D:\SprytnaSpizarnia\android\app\src\main\AndroidManifest.xml:108:13-68
	android:name
		ADDED from D:\SprytnaSpizarnia\android\app\src\main\AndroidManifest.xml:107:13-89
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from D:\SprytnaSpizarnia\android\app\src\main\AndroidManifest.xml:94:13-96:54
	android:resource
		ADDED from D:\SprytnaSpizarnia\android\app\src\main\AndroidManifest.xml:96:17-51
	android:name
		ADDED from D:\SprytnaSpizarnia\android\app\src\main\AndroidManifest.xml:95:17-67
uses-sdk
INJECTED from D:\SprytnaSpizarnia\android\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from D:\SprytnaSpizarnia\android\app\src\main\AndroidManifest.xml
INJECTED from D:\SprytnaSpizarnia\android\app\src\main\AndroidManifest.xml
MERGED from [com.facebook.flipper:flipper-network-plugin:0.125.0] C:\Users\micha\.gradle\caches\transforms-3\580654d63f93ab0bd3a455c71cecfd63\transformed\jetified-flipper-network-plugin-0.125.0\AndroidManifest.xml:11:5-13:41
MERGED from [com.facebook.flipper:flipper-network-plugin:0.125.0] C:\Users\micha\.gradle\caches\transforms-3\580654d63f93ab0bd3a455c71cecfd63\transformed\jetified-flipper-network-plugin-0.125.0\AndroidManifest.xml:11:5-13:41
MERGED from [com.facebook.flipper:flipper-fresco-plugin:0.125.0] C:\Users\micha\.gradle\caches\transforms-3\3c6a5da213dd108efc3075047e6bb2ce\transformed\jetified-flipper-fresco-plugin-0.125.0\AndroidManifest.xml:11:5-13:41
MERGED from [com.facebook.flipper:flipper-fresco-plugin:0.125.0] C:\Users\micha\.gradle\caches\transforms-3\3c6a5da213dd108efc3075047e6bb2ce\transformed\jetified-flipper-fresco-plugin-0.125.0\AndroidManifest.xml:11:5-13:41
MERGED from [com.facebook.flipper:flipper:0.125.0] C:\Users\micha\.gradle\caches\transforms-3\3f8e5efed170a4016295ebb05f1f60ba\transformed\jetified-flipper-0.125.0\AndroidManifest.xml:11:5-13:41
MERGED from [com.facebook.flipper:flipper:0.125.0] C:\Users\micha\.gradle\caches\transforms-3\3f8e5efed170a4016295ebb05f1f60ba\transformed\jetified-flipper-0.125.0\AndroidManifest.xml:11:5-13:41
MERGED from [com.facebook.react:react-android:0.72.0] C:\Users\micha\.gradle\caches\transforms-3\e5101163fae79b8bd2cddeeb863d116e\transformed\jetified-react-android-0.72.0-debug\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.react:react-android:0.72.0] C:\Users\micha\.gradle\caches\transforms-3\e5101163fae79b8bd2cddeeb863d116e\transformed\jetified-react-android-0.72.0-debug\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.material:material:1.11.0] C:\Users\micha\.gradle\caches\transforms-3\f63ad2a761c0bc3c35841b06ee92c441\transformed\material-1.11.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.11.0] C:\Users\micha\.gradle\caches\transforms-3\f63ad2a761c0bc3c35841b06ee92c441\transformed\material-1.11.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\micha\.gradle\caches\transforms-3\470ef0a0fd4a73990833f867f3145b2c\transformed\jetified-appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\micha\.gradle\caches\transforms-3\470ef0a0fd4a73990833f867f3145b2c\transformed\jetified-appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\micha\.gradle\caches\transforms-3\fa2053664a80ab3099ec2a669a0d7a56\transformed\constraintlayout-2.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\micha\.gradle\caches\transforms-3\fa2053664a80ab3099ec2a669a0d7a56\transformed\constraintlayout-2.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\micha\.gradle\caches\transforms-3\35b4687ac6ebb9e7c5475a567bcf2bed\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\micha\.gradle\caches\transforms-3\35b4687ac6ebb9e7c5475a567bcf2bed\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-functions:20.4.0] C:\Users\micha\.gradle\caches\transforms-3\433b9fd8b6da3c953090a3cba209e32d\transformed\jetified-firebase-functions-20.4.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-functions:20.4.0] C:\Users\micha\.gradle\caches\transforms-3\433b9fd8b6da3c953090a3cba209e32d\transformed\jetified-firebase-functions-20.4.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\micha\.gradle\caches\transforms-3\882f555762cc5d2e6953d97f8e338f66\transformed\jetified-firebase-auth-22.3.0\AndroidManifest.xml:21:5-23:64
MERGED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\micha\.gradle\caches\transforms-3\882f555762cc5d2e6953d97f8e338f66\transformed\jetified-firebase-auth-22.3.0\AndroidManifest.xml:21:5-23:64
MERGED from [com.google.firebase:firebase-firestore:24.10.0] C:\Users\micha\.gradle\caches\transforms-3\6f34213067cf04525c8802d16869ebed\transformed\jetified-firebase-firestore-24.10.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:24.10.0] C:\Users\micha\.gradle\caches\transforms-3\6f34213067cf04525c8802d16869ebed\transformed\jetified-firebase-firestore-24.10.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-messaging:23.4.0] C:\Users\micha\.gradle\caches\transforms-3\69fb6bae40f2a890790fb24c79ccf978\transformed\jetified-firebase-messaging-23.4.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:23.4.0] C:\Users\micha\.gradle\caches\transforms-3\69fb6bae40f2a890790fb24c79ccf978\transformed\jetified-firebase-messaging-23.4.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\micha\.gradle\caches\transforms-3\0cce1ee1133c451a10032ecd398d3c1f\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\micha\.gradle\caches\transforms-3\0cce1ee1133c451a10032ecd398d3c1f\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:19:5-44
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:2.5.0] C:\Users\micha\.gradle\caches\transforms-3\42bb7af3569c6e010587aa74c54b50b9\transformed\jetified-imagepipeline-okhttp3-2.5.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:2.5.0] C:\Users\micha\.gradle\caches\transforms-3\42bb7af3569c6e010587aa74c54b50b9\transformed\jetified-imagepipeline-okhttp3-2.5.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-analytics:21.5.0] C:\Users\micha\.gradle\caches\transforms-3\0a20698450d44a1fa7a3c594723f7d4e\transformed\jetified-firebase-analytics-21.5.0\AndroidManifest.xml:5:5-44
